loss,grad_norm,learning_rate,epoch,eval_loss,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
1.628,3.912050485610962,4.988341968911917e-05,0.010362694300518135,,,,,,,,,
1.4971,4.2915778160095215,4.9753886010362696e-05,0.02072538860103627,,,,,,,,,
1.379,5.519613265991211,4.9624352331606224e-05,0.031088082901554404,,,,,,,,,
1.2935,7.7913360595703125,4.9494818652849745e-05,0.04145077720207254,,,,,,,,,
1.1092,6.3985748291015625,4.9365284974093266e-05,0.05181347150259067,,,,,,,,,
1.2063,6.650067329406738,4.9235751295336794e-05,0.06217616580310881,,,,,,,,,
1.0329,19.974685668945312,4.9106217616580315e-05,0.07253886010362694,,,,,,,,,
0.8021,6.851770877838135,4.8976683937823836e-05,0.08290155440414508,,,,,,,,,
0.8445,23.146757125854492,4.886010362694301e-05,0.09326424870466321,,,,,,,,,
0.6273,4.377018451690674,4.8730569948186536e-05,0.10362694300518134,,,,,,,,,
0.7012,12.484182357788086,4.860103626943006e-05,0.11398963730569948,,,,,,,,,
0.6944,5.521540641784668,4.847150259067358e-05,0.12435233160621761,,,,,,,,,
0.6744,8.899746894836426,4.83419689119171e-05,0.13471502590673576,,,,,,,,,
0.5918,21.543102264404297,4.821243523316063e-05,0.14507772020725387,,,,,,,,,
0.4885,5.767603397369385,4.808290155440415e-05,0.15544041450777202,,,,,,,,,
0.3299,12.827784538269043,4.795336787564767e-05,0.16580310880829016,,,,,,,,,
0.5442,13.982348442077637,4.782383419689119e-05,0.17616580310880828,,,,,,,,,
0.477,9.91943359375,4.769430051813472e-05,0.18652849740932642,,,,,,,,,
0.473,3.17279314994812,4.756476683937824e-05,0.19689119170984457,,,,,,,,,
0.5939,7.520694255828857,4.743523316062176e-05,0.20725388601036268,,,,,,,,,
0.4737,3.814000129699707,4.730569948186529e-05,0.21761658031088082,,,,,,,,,
0.3565,18.07561683654785,4.7176165803108815e-05,0.22797927461139897,,,,,,,,,
0.2942,8.47264289855957,4.705958549222798e-05,0.23834196891191708,,,,,,,,,
0.4347,10.06294059753418,4.69300518134715e-05,0.24870466321243523,,,,,,,,,
0.4037,9.705280303955078,4.680051813471503e-05,0.25906735751295334,,,,,,,,,
0.2901,7.583804607391357,4.667098445595855e-05,0.2694300518134715,,,,,,,,,
0.3546,4.847972869873047,4.654145077720207e-05,0.27979274611398963,,,,,,,,,
0.3633,14.051864624023438,4.641191709844559e-05,0.29015544041450775,,,,,,,,,
0.3462,17.66403579711914,4.628238341968912e-05,0.3005181347150259,,,,,,,,,
0.381,55.98491668701172,4.615284974093265e-05,0.31088082901554404,,,,,,,,,
0.2265,8.726911544799805,4.602331606217617e-05,0.32124352331606215,,,,,,,,,
0.3765,8.033743858337402,4.589378238341969e-05,0.3316062176165803,,,,,,,,,
0.252,9.918553352355957,4.576424870466322e-05,0.34196891191709844,,,,,,,,,
0.3531,12.002090454101562,4.563471502590674e-05,0.35233160621761656,,,,,,,,,
0.2539,1.9968724250793457,4.550518134715026e-05,0.3626943005181347,,,,,,,,,
0.3825,8.467766761779785,4.537564766839378e-05,0.37305699481865284,,,,,,,,,
0.2097,5.291264057159424,4.524611398963731e-05,0.38341968911917096,,,,,,,,,
0.2295,1.4743752479553223,4.511658031088083e-05,0.39378238341968913,,,,,,,,,
0.2679,9.181188583374023,4.498704663212435e-05,0.40414507772020725,,,,,,,,,
0.2588,0.42830488085746765,4.485751295336787e-05,0.41450777202072536,,,,,,,,,
0.3093,4.926146030426025,4.47279792746114e-05,0.42487046632124353,,,,,,,,,
0.1867,6.603031635284424,4.459844559585493e-05,0.43523316062176165,,,,,,,,,
